New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->runtime]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->optional(default)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-reflect;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->master(*)]
Read from stdout: Resolving org.scala-lang.modules#scala-xml_2.11;1.0.4 ...
Resolving org.scala-lang.modules#scala-xml_2.11;1.0.4 ...
sbt-chain: Checking cache for: dependency: org.scala-lang.modules#scala-xml_2.11;1.0.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.scala-lang.modules#scala-xml_2.11;1.0.4
	found org.scala-lang.modules#scala-xml_2.11;1.0.4 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->master]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->optional(default)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->jline#jline;2.12.1 [optional->master(*)]
Read from stdout: Resolving jline#jline;2.12.1 ...
Resolving jline#jline;2.12.1 ...
sbt-chain: Checking cache for: dependency: jline#jline;2.12.1 {optional=[compile(*), master(*)]}
sbt-chain: module revision found in cache: jline#jline;2.12.1
	found jline#jline;2.12.1 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->jline#jline;2.12.1 [optional->compile(*)]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->default]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->runtime]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->compile]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->master]
== resolving dependencies -ct2app#-ct2app_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->optional(default)]
all callers are evicted for commons-logging#commons-logging;1.1.1: evicting too
all callers are evicted for commons-logging#commons-logging;1.1.1: evicting too
	resolved ivy file produced in cache
:: downloading artifacts ::
	[NOT REQUIRED] org.scala-lang#scala-library;2.11.7!scala-library.jar
	[NOT REQUIRED] com.typesafe.play#twirl-api_2.11;1.1.1!twirl-api_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-enhancer;1.1.0!play-enhancer.jar
	[NOT REQUIRED] com.typesafe.play#play-server_2.11;2.5.4!play-server_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-java_2.11;2.5.4!play-java_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-netty-server_2.11;2.5.4!play-netty-server_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-logback_2.11;2.5.4!play-logback_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-java-jdbc_2.11;2.5.4!play-java-jdbc_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-cache_2.11;2.5.4!play-cache_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-java-ws_2.11;2.5.4!play-java-ws_2.11.jar
	[NOT REQUIRED] org.apache.commons#commons-lang3;3.4!commons-lang3.jar
	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.1!scala-xml_2.11.jar(bundle)
	[NOT REQUIRED] com.typesafe.play#play_2.11;2.5.4!play_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-iteratees_2.11;2.5.4!play-iteratees_2.11.jar
	[NOT REQUIRED] com.typesafe.play#build-link;2.5.4!build-link.jar
	[NOT REQUIRED] com.typesafe.play#play-json_2.11;2.5.4!play-json_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-netty-utils;2.5.4!play-netty-utils.jar
	[NOT REQUIRED] com.typesafe.play#play-streams_2.11;2.5.4!play-streams_2.11.jar
	[NOT REQUIRED] org.slf4j#slf4j-api;1.7.19!slf4j-api.jar
	[NOT REQUIRED] org.slf4j#jul-to-slf4j;1.7.19!jul-to-slf4j.jar
	[NOT REQUIRED] org.slf4j#jcl-over-slf4j;1.7.19!jcl-over-slf4j.jar
	[NOT REQUIRED] com.typesafe.akka#akka-actor_2.11;2.4.4!akka-actor_2.11.jar
	[NOT REQUIRED] com.typesafe.akka#akka-slf4j_2.11;2.4.4!akka-slf4j_2.11.jar
	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-core;2.7.1!jackson-core.jar(bundle)
	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-annotations;2.7.1!jackson-annotations.jar(bundle)
	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-databind;2.7.1!jackson-databind.jar(bundle)
	[NOT REQUIRED] com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1!jackson-datatype-jdk8.jar(bundle)
	[NOT REQUIRED] com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1!jackson-datatype-jsr310.jar(bundle)
	[NOT REQUIRED] org.scala-stm#scala-stm_2.11;0.7!scala-stm_2.11.jar
	[NOT REQUIRED] commons-codec#commons-codec;1.10!commons-codec.jar
	[NOT REQUIRED] joda-time#joda-time;2.9.2!joda-time.jar
	[NOT REQUIRED] org.joda#joda-convert;1.8.1!joda-convert.jar
	[NOT REQUIRED] xerces#xercesImpl;2.11.0!xercesImpl.jar
	[NOT REQUIRED] javax.transaction#jta;1.1!jta.jar
	[NOT REQUIRED] com.google.inject#guice;4.0!guice.jar
	[NOT REQUIRED] com.google.inject.extensions#guice-assistedinject;4.0!guice-assistedinject.jar
	[NOT REQUIRED] org.scala-lang#scala-reflect;2.11.7!scala-reflect.jar
	[NOT REQUIRED] org.scala-lang.modules#scala-java8-compat_2.11;0.7.0!scala-java8-compat_2.11.jar(bundle)
	[NOT REQUIRED] org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4!scala-parser-combinators_2.11.jar(bundle)
	[NOT REQUIRED] com.typesafe.play#play-exceptions;2.5.4!play-exceptions.jar
	[NOT REQUIRED] com.typesafe#config;1.3.0!config.jar(bundle)
	[NOT REQUIRED] ch.qos.logback#logback-classic;1.1.7!logback-classic.jar
	[NOT REQUIRED] ch.qos.logback#logback-core;1.1.7!logback-core.jar
	[NOT REQUIRED] com.typesafe.play#play-functional_2.11;2.5.4!play-functional_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-datacommons_2.11;2.5.4!play-datacommons_2.11.jar
	[NOT REQUIRED] org.reactivestreams#reactive-streams;1.0.0!reactive-streams.jar
	[NOT REQUIRED] com.typesafe.akka#akka-stream_2.11;2.4.4!akka-stream_2.11.jar
	[NOT REQUIRED] com.typesafe#ssl-config-akka_2.11;0.2.1!ssl-config-akka_2.11.jar(bundle)
	[NOT REQUIRED] com.typesafe#ssl-config-core_2.11;0.2.1!ssl-config-core_2.11.jar(bundle)
	[NOT REQUIRED] xml-apis#xml-apis;1.4.01!xml-apis.jar
	[NOT REQUIRED] javax.inject#javax.inject;1!javax.inject.jar
	[NOT REQUIRED] aopalliance#aopalliance;1.0!aopalliance.jar
	[NOT REQUIRED] com.google.guava#guava;16.0.1!guava.jar(bundle)
	[NOT REQUIRED] org.yaml#snakeyaml;1.16!snakeyaml.jar(bundle)
	[NOT REQUIRED] org.hibernate#hibernate-validator;5.2.4.Final!hibernate-validator.jar
	[NOT REQUIRED] javax.el#javax.el-api;3.0.0!javax.el-api.jar
	[NOT REQUIRED] org.springframework#spring-context;4.2.4.RELEASE!spring-context.jar
	[NOT REQUIRED] org.springframework#spring-core;4.2.4.RELEASE!spring-core.jar
	[NOT REQUIRED] org.springframework#spring-beans;4.2.4.RELEASE!spring-beans.jar
	[NOT REQUIRED] org.reflections#reflections;0.9.10!reflections.jar
	[NOT REQUIRED] net.jodah#typetools;0.4.4!typetools.jar(bundle)
	[NOT REQUIRED] com.google.guava#guava;19.0!guava.jar(bundle)
	[NOT REQUIRED] com.google.code.findbugs#jsr305;3.0.1!jsr305.jar
	[NOT REQUIRED] org.apache.tomcat#tomcat-servlet-api;8.0.33!tomcat-servlet-api.jar
	[NOT REQUIRED] javax.validation#validation-api;1.1.0.Final!validation-api.jar
	[NOT REQUIRED] org.jboss.logging#jboss-logging;3.2.1.Final!jboss-logging.jar
	[NOT REQUIRED] com.fasterxml#classmate;1.1.0!classmate.jar(bundle)
	[NOT REQUIRED] com.typesafe.netty#netty-reactive-streams-http;1.0.6!netty-reactive-streams-http.jar
	[NOT REQUIRED] io.netty#netty-transport-native-epoll;4.0.36.Final!netty-transport-native-epoll.jar
	[NOT REQUIRED] com.typesafe.netty#netty-reactive-streams;1.0.6!netty-reactive-streams.jar
	[NOT REQUIRED] io.netty#netty-codec-http;4.0.36.Final!netty-codec-http.jar
	[NOT REQUIRED] io.netty#netty-handler;4.0.36.Final!netty-handler.jar
	[NOT REQUIRED] io.netty#netty-buffer;4.0.36.Final!netty-buffer.jar
	[NOT REQUIRED] io.netty#netty-transport;4.0.36.Final!netty-transport.jar
	[NOT REQUIRED] io.netty#netty-codec;4.0.36.Final!netty-codec.jar
	[NOT REQUIRED] io.netty#netty-common;4.0.36.Final!netty-common.jar
	[NOT REQUIRED] com.typesafe.play#play-jdbc_2.11;2.5.4!play-jdbc_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-jdbc-api_2.11;2.5.4!play-jdbc-api_2.11.jar
	[NOT REQUIRED] com.jolbox#bonecp;0.8.0.RELEASE!bonecp.jar(bundle)
	[NOT REQUIRED] com.zaxxer#HikariCP;2.4.3!HikariCP.jar(bundle)
	[NOT REQUIRED] com.googlecode.usc#jdbcdslog;1.0.6.2!jdbcdslog.jar
	[NOT REQUIRED] com.h2database#h2;1.4.191!h2.jar
	[NOT REQUIRED] tyrex#tyrex;1.0.1!tyrex.jar
	[NOT REQUIRED] net.sf.ehcache#ehcache-core;2.6.11!ehcache-core.jar
	[NOT REQUIRED] com.typesafe.play#play-ws_2.11;2.5.4!play-ws_2.11.jar
	[NOT REQUIRED] org.asynchttpclient#async-http-client;2.0.2!async-http-client.jar
	[NOT REQUIRED] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar(test-jar)
	[NOT REQUIRED] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar
	[NOT REQUIRED] oauth.signpost#signpost-commonshttp4;1.2.1.2!signpost-commonshttp4.jar
	[NOT REQUIRED] org.asynchttpclient#netty-resolver-dns;2.0.2!netty-resolver-dns.jar
	[NOT REQUIRED] org.javassist#javassist;3.20.0-GA!javassist.jar(bundle)
	[NOT REQUIRED] org.slf4j#slf4j-api;1.7.21!slf4j-api.jar
	[NOT REQUIRED] org.asynchttpclient#netty-resolver;2.0.2!netty-resolver.jar
	[NOT REQUIRED] org.asynchttpclient#netty-codec-dns;2.0.2!netty-codec-dns.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.0.1!httpcore.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.0.1!httpclient.jar
	[NOT REQUIRED] commons-logging#commons-logging;1.1.1!commons-logging.jar
	[NOT REQUIRED] com.typesafe.play#play-test_2.11;2.5.4!play-test_2.11.jar
	[NOT REQUIRED] junit#junit;4.12!junit.jar
	[NOT REQUIRED] com.novocode#junit-interface;0.11!junit-interface.jar
	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit;2.20!htmlunit.jar
	[NOT REQUIRED] org.fluentlenium#fluentlenium-core;0.10.9!fluentlenium-core.jar
	[NOT REQUIRED] org.hamcrest#hamcrest-core;1.3!hamcrest-core.jar
	[NOT REQUIRED] org.scala-sbt#test-interface;1.0!test-interface.jar
	[NOT REQUIRED] xalan#xalan;2.7.2!xalan.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.5.2!httpclient.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpmime;4.5.2!httpmime.jar
	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit-core-js;2.17!htmlunit-core-js.jar
	[NOT REQUIRED] net.sourceforge.nekohtml#nekohtml;1.9.22!nekohtml.jar
	[NOT REQUIRED] net.sourceforge.cssparser#cssparser;0.9.18!cssparser.jar
	[NOT REQUIRED] commons-io#commons-io;2.4!commons-io.jar
	[NOT REQUIRED] commons-logging#commons-logging;1.2!commons-logging.jar
	[NOT REQUIRED] org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210!websocket-client.jar
	[NOT REQUIRED] xalan#serializer;2.7.2!serializer.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.4.4!httpcore.jar
	[NOT REQUIRED] org.w3c.css#sac;1.3!sac.jar
	[NOT REQUIRED] org.eclipse.jetty#jetty-util;9.2.15.v20160210!jetty-util.jar
	[NOT REQUIRED] org.eclipse.jetty#jetty-io;9.2.15.v20160210!jetty-io.jar
	[NOT REQUIRED] org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210!websocket-common.jar
	[NOT REQUIRED] org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210!websocket-api.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-java;2.48.2!selenium-java.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-chrome-driver;2.48.2!selenium-chrome-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-edge-driver;2.48.2!selenium-edge-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2!selenium-htmlunit-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-firefox-driver;2.48.2!selenium-firefox-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-ie-driver;2.48.2!selenium-ie-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-safari-driver;2.48.2!selenium-safari-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-support;2.48.2!selenium-support.jar
	[NOT REQUIRED] org.webbitserver#webbit;0.4.14!webbit.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-leg-rc;2.48.2!selenium-leg-rc.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-remote-driver;2.48.2!selenium-remote-driver.jar
	[NOT REQUIRED] cglib#cglib-nodep;2.1_3!cglib-nodep.jar
	[NOT REQUIRED] com.google.code.gson#gson;2.3.1!gson.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-api;2.48.2!selenium-api.jar
	[NOT REQUIRED] org.apache.commons#commons-exec;1.3!commons-exec.jar
	[NOT REQUIRED] net.java.dev.jna#jna;4.1.0!jna.jar
	[NOT REQUIRED] net.java.dev.jna#jna-platform;4.1.0!jna-platform.jar
	[NOT REQUIRED] io.netty#netty;3.5.2.Final!netty.jar(bundle)
	[NOT REQUIRED] com.typesafe.play#play-omnidoc_2.11;2.5.4!play-omnidoc_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-docs_2.11;2.5.4!play-docs_2.11.jar
	[NOT REQUIRED] com.typesafe.play#play-doc_2.11;1.2.2!play-doc_2.11.jar
	[NOT REQUIRED] org.pegdown#pegdown;1.4.0!pegdown.jar
	[NOT REQUIRED] org.parboiled#parboiled-java;1.1.5!parboiled-java.jar(bundle)
	[NOT REQUIRED] org.parboiled#parboiled-core;1.1.5!parboiled-core.jar(bundle)
	[NOT REQUIRED] org.ow2.asm#asm;4.1!asm.jar
	[NOT REQUIRED] org.ow2.asm#asm-tree;4.1!asm-tree.jar
	[NOT REQUIRED] org.ow2.asm#asm-analysis;4.1!asm-analysis.jar
	[NOT REQUIRED] org.ow2.asm#asm-util;4.1!asm-util.jar
	[NOT REQUIRED] org.scala-lang#scala-compiler;2.11.7!scala-compiler.jar
	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.4!scala-xml_2.11.jar(bundle)
	[NOT REQUIRED] jline#jline;2.12.1!jline.jar
:: resolution report :: resolve 18876ms :: artifacts dl 986ms
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT compile produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-compile.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT runtime produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-runtime.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT test produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-test.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT provided produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-provided.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT optional produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-optional.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT compile-internal produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-compile-internal.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT runtime-internal produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-runtime-internal.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT test-internal produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-test-internal.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT plugin produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-plugin.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT sources produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-sources.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT docs produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-docs.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT pom produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-pom.xml
	report for -ct2app#-ct2app_2.11;1.0-SNAPSHOT scala-tool produced in C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\resolution-cache\reports\-ct2app--ct2app_2.11-scala-tool.xml
	resolve done (18876ms resolve - 986ms download)
Read from stdout: Done updating.
Done updating.

Initial source changes: 
	removed:Set()
	added: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java)
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\javascript\JavaScriptReverseRoutes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\ApplicationTimer.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\RoutesPrefix.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\ReverseRoutes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\filters\ExampleFilter.java)

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()
